# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372392113000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/summers/AndroidStudioProjects/ExaltedClientProject/ExaltedClient/src/main/res/drawable-hdpi/ic_launcher.png
1372392113000 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb /home/summers/AndroidStudioProjects/ExaltedClientProject/ExaltedClient/src/main/res/values/colors.xml
1372392113000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/summers/AndroidStudioProjects/ExaltedClientProject/ExaltedClient/src/main/res/drawable-xhdpi/ic_launcher.png
1372392113000 1833 6558f0c97910e51b4ac5458f1ddd4ffdd652c0ce /home/summers/AndroidStudioProjects/ExaltedClientProject/ExaltedClient/src/main/res/layout/activity_fullscreen.xml
1372392417000 603 81c4571e799bf334f54e993c2857ec3bd35e24d9 /home/summers/AndroidStudioProjects/ExaltedClientProject/ExaltedClient/src/main/res/values/attrs.xml
1372392113000 1417 bcd2f2d47f2cf8dc00814cde8d193b64da94defd /home/summers/AndroidStudioProjects/ExaltedClientProject/ExaltedClient/src/main/res/values/styles.xml
1372392113000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/summers/AndroidStudioProjects/ExaltedClientProject/ExaltedClient/src/main/res/drawable-mdpi/ic_launcher.png
1372392113000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/summers/AndroidStudioProjects/ExaltedClientProject/ExaltedClient/src/main/res/drawable-xxhdpi/ic_launcher.png
1372392113000 228 269ae49ab5bbde7142be57276409faa617e69077 /home/summers/AndroidStudioProjects/ExaltedClientProject/ExaltedClient/src/main/res/values/strings.xml
1372392113000 961 6c54e79b78a77f2b1fdb245b2b92244a3b09b07b /home/summers/AndroidStudioProjects/ExaltedClientProject/ExaltedClient/src/main/res/values-v11/styles.xml
